Id,Barrio,MetrosBajo,Metros1P,Metros2P,Habitaciones,Aseos,Anyo,Precio
0,1,CollgCr,856,856,854,3,2,2003,208500
1,2,Veenker,1262,1262,0,3,2,1976,181500
2,3,CollgCr,920,920,866,3,2,2001,223500
3,4,Crawfor,756,961,756,3,1,1915,140000
4,5,NoRidge,1145,1145,1053,4,2,2000,250000
5,6,Mitchel,796,796,566,1,1,1993,143000
6,7,Somerst,1686,1694,0,3,2,2004,307000
7,8,NWAmes,1107,1107,983,3,2,1973,200000
8,9,OldTown,952,1022,752,2,2,1931,129900
9,10,BrkSide,991,1077,0,2,1,1939,118000
10,11,Sawyer,1040,1040,0,3,1,1965,129500
11,12,NridgHt,1175,1182,1142,4,3,2005,345000
12,13,Sawyer,912,912,0,2,1,1962,144000
13,14,CollgCr,1494,1494,0,3,2,2006,279500
14,15,NAmes,1253,1253,0,2,1,1960,157000
15,16,BrkSide,832,854,0,2,1,1929,132000
16,17,NAmes,1004,1004,0,2,1,1970,149000
17,18,Sawyer,0,1296,0,2,2,1967,90000
18,19,SawyerW,1114,1114,0,3,1,2004,159000
19,20,NAmes,1029,1339,0,3,1,1958,139000
20,21,NridgHt,1158,1158,1218,4,3,2005,325300
21,22,IDOTRR,637,1108,0,3,1,1930,139400
22,23,CollgCr,1777,1795,0,3,2,2002,230000
23,24,MeadowV,1040,1060,0,3,1,1976,129900
24,25,Sawyer,1060,1060,0,3,1,1968,154000
25,26,NridgHt,1566,1600,0,3,2,2007,256300
26,27,NAmes,900,900,0,3,1,1951,134800
27,28,NridgHt,1704,1704,0,3,2,2007,306000
28,29,NAmes,1484,1600,0,2,1,1957,207500
29,30,BrkSide,520,520,0,1,1,1927,68500
30,31,IDOTRR,649,649,668,3,1,1920,40000
31,32,Sawyer,1228,1228,0,3,1,1966,149350
32,33,CollgCr,1234,1234,0,3,2,2007,179900
33,34,NAmes,1398,1700,0,4,1,1959,165500
34,35,NridgHt,1561,1561,0,2,2,2005,277500
35,36,NridgHt,1117,1132,1320,4,3,2004,309000
36,37,CollgCr,1097,1097,0,3,1,1994,145000
37,38,NAmes,1297,1297,0,3,1,1954,153000
38,39,NAmes,1057,1057,0,3,1,1953,109000
39,40,Edwards,0,1152,0,2,2,1955,82000
40,41,NAmes,1088,1324,0,3,2,1965,160000
41,42,Timber,1350,1328,0,2,1,1959,170000
42,43,SawyerW,840,884,0,2,1,1983,144000
43,44,CollgCr,938,938,0,3,1,1975,130250
44,45,NAmes,1150,1150,0,3,1,1959,141000
45,46,NridgHt,1752,1752,0,2,2,2005,319900
46,47,Mitchel,1434,1518,631,1,1,2003,239686
47,48,Somerst,1656,1656,0,3,2,2006,249700
48,49,OldTown,736,736,716,2,2,1920,113000
49,50,Sawyer,955,955,0,3,1,1966,127000
50,51,Gilbert,794,794,676,3,2,1997,177000
51,52,BrkSide,816,816,0,3,1,1934,114500
52,53,IDOTRR,816,816,0,2,1,1963,110000
53,54,Veenker,1842,1842,0,0,0,1981,385000
54,55,NAmes,384,1360,0,3,1,1955,130000
55,56,NAmes,1425,1425,0,3,2,1964,180500
56,57,Somerst,970,983,756,3,2,1999,172500
57,58,CollgCr,860,860,860,3,2,2004,196500
58,59,StoneBr,1410,1426,1519,3,3,2006,438780
59,60,CollgCr,780,780,0,2,1,1972,124900
60,61,SawyerW,1158,1158,0,3,1,2004,158000
61,62,IDOTRR,530,581,530,3,1,1920,101000
62,63,NridgHt,1370,1370,0,2,2,2006,202500
63,64,OldTown,576,902,808,3,2,1921,140000
64,65,CollgCr,1057,1057,977,3,2,1997,219500
65,66,NridgHt,1143,1143,1330,4,2,2004,317000
66,67,NAmes,1947,2207,0,3,2,1970,180000
67,68,CollgCr,1453,1479,0,3,2,2003,226000
68,69,OldTown,747,747,0,2,1,1945,80000
69,70,ClearCr,1304,1304,983,3,2,1953,225000
70,71,NAmes,2223,2223,0,3,2,1973,244000
71,72,Mitchel,845,845,0,2,1,1982,129500
72,73,Gilbert,832,885,833,3,2,1998,185000
73,74,NAmes,1086,1086,0,3,1,1954,144900
74,75,OldTown,840,840,765,3,2,1915,107400
75,76,MeadowV,462,526,462,2,1,1973,91000
76,77,NAmes,952,952,0,2,1,1956,135750
77,78,BrkSide,672,1072,213,2,1,1948,127000
78,79,Sawyer,1768,1768,0,4,2,1968,136500
79,80,OldTown,440,682,548,2,1,1910,110000
80,81,NAmes,896,1182,960,4,2,1968,193500
81,82,Mitchel,1237,1337,0,2,2,1998,153500
82,83,Somerst,1563,1563,0,3,2,2007,245000
83,84,NAmes,1065,1065,0,3,1,1960,126500
84,85,Gilbert,384,804,670,3,2,1995,168500
85,86,NoRidge,1288,1301,1116,4,2,1991,260000
86,87,Gilbert,684,684,876,3,2,2005,174000
87,88,Somerst,612,612,612,2,2,2009,164500
88,89,IDOTRR,1013,1013,0,2,1,1915,85000
89,90,CollgCr,990,990,0,3,1,1994,123600
90,91,NAmes,0,1040,0,2,1,1950,109900
91,92,NAmes,1235,1235,0,2,1,1961,98600
92,93,Crawfor,876,964,0,2,1,1921,163500
93,94,OldTown,1214,1260,1031,4,2,1910,133900
94,95,CollgCr,824,905,881,3,2,1997,204750
95,96,Gilbert,680,680,790,3,2,1993,185000
96,97,CollgCr,1588,1588,0,3,2,1999,214000
97,98,Edwards,960,960,0,3,1,1965,94750
98,99,Edwards,458,835,0,2,1,1920,83000
99,100,NAmes,950,1225,0,3,1,1959,128950
100,101,NWAmes,1610,1610,0,3,2,1977,205000
101,102,SawyerW,741,977,755,3,2,1985,178000
102,103,SawyerW,0,1535,0,4,2,1979,118964
103,104,CollgCr,1226,1226,0,3,2,2009,198900
104,105,IDOTRR,1040,1226,592,4,1,1931,169500
105,106,Somerst,1053,1053,939,3,2,2003,250000
106,107,OldTown,641,1047,0,2,1,1885,100000
107,108,OldTown,789,789,0,2,1,1948,115000
108,109,IDOTRR,793,997,520,3,2,1919,115000
109,110,NWAmes,1844,1844,0,3,2,1977,190000
110,111,Edwards,994,1216,639,4,2,1954,136900
111,112,Gilbert,384,774,656,3,2,2000,180000
112,113,CollgCr,1264,1282,1414,4,2,2007,383970
113,114,Crawfor,1809,2259,0,3,2,1953,217000
114,115,Crawfor,1028,1436,884,3,2,1945,259500
